size;scarcity
68;0,8
75;0,8
40;0,1
20;0,4
37;0,3
50;0,6
88;0,2
17;0,2
69;0,8
73;0,2
49;0,3
21;0,2
60;0,8
28;0,7
31;0,6
80;0,7
17;0,4
84;0,5
76;0,8
42;0,8
95;0,8
70;0,3
21;0,6
96;0,8
98;0,5
48;0,9
36;0,3
81;0,2
59;0,4
58;0,5
93;0,1
8;0,6
98;0,8
52;0,1
31;0,7
49;0,3
96;0,5
66;0,8
95;0,2
91;0,7
31;0,4
63;0,3
86;0,1
4;0,6
38;0,6
10;0,9
70;0,9
72;0,5
96;0,9
77;0,6
23;0,3
74;0,9
21;0,9
84;0,8
81;0,3
66;0,1
44;0,8
71;0,8
97;0,1
4;0,7
36;0,1
37;0,1
60;0,3
57;0,5
73;0,2
84;0,3
58;0,9
41;0,9
81;0,8
39;0,6
46;0,6
51;0,8
59;0,9
79;0,7
32;0,1
42;0,2
41;0,8
93;0,3
16;0,1
70;0,6
24;0,1
99;0,2
13;0,6
91;0,8
28;0,3
33;0,8
47;0,4
37;0,6
86;0,6
53;0,3
29;0,4
19;0,9
78;0,3
73;0,6
37;0,7
79;0,6
88;0,6
93;0,6
58;0,1
30;0,3
93;0,7
30;0,3
4;0,1
72;0,5
28;0,3
52;0,7
66;0,5
100;0,7
55;0,7
73;0,7
48;0,5
42;0,9
78;0,7
57;0,5
46;0,1
45;0,8
17;0,7
34;0,1
72;0,1
43;0,1
17;0,4
92;0,2
59;0,8
49;0,4
87;0,9
2;0,6
97;0,7
25;0,7
18;0,7
74;0,8
89;0,5
9;0,3
12;0,2
6;0,7
59;0,3
17;0,3
42;0,9
16;0,4
38;0,4
34;0,3
43;0,4
79;0,2
31;0,4
15;0,8
96;0,8
9;0,6
24;0,7
38;0,9
43;0,6
32;0,7
29;0,3
78;0,5
39;0,1
30;0,9
16;0,2
48;0,2
78;0,1
72;0,2
78;0,4
47;0,1
66;0,6
15;0,4
98;0,1
81;0,3
14;0,1
11;0,9
19;0,1
71;0,8
89;0,2
91;0,4
77;0,2
6;0,4
82;0,4
17;0,1
82;0,8
40;0,5
87;0,8
22;0,1
59;0,6
86;0,6
10;0,8
23;0,9
100;0,7
60;0,6
8;0,1
10;0,1
77;0,7
3;0,9
76;0,2
58;0,8
44;0,8
68;0,9
2;0,9
77;0,6
22;0,6
55;0,9
83;0,5
28;0,1
